275 15 2 0 -6.7715 62.715900000000005 -0.0508 0 0 0
276 15 2 0 -8.0183 61.8292 -0.0387 0 0 0
277 15 2 0 -9.2697 62.708400000000005 -0.083 0 0 0
278 15 1 0 -10.5166 61.82170000000001 -0.0709 0 0 0
64 4 2 0 -0.5235 -0.4023 10.0577 0 0 0
65 4 2 0 -1.7749 0.4769 10.0134 0 0 0
66 4 2 0 -3.0218 -0.4098 10.0256 0 0 0
67 4 2 0 -4.2732 0.4694 9.9813 0 0 0
68 4 2 0 -5.52 -0.4173 9.9934 0 0 0
69 4 2 0 -6.7715 0.4619 9.9492 0 0 0
70 4 2 0 -8.0183 -0.4248 9.9613 0 0 0
71 4 2 0 -9.2697 0.4544 9.917 0 0 0
72 4 1 0 -10.5166 -0.4323 9.9291 0 0 0
82 5 2 0 -0.5235 9.5977 10.0577 0 0 0
83 5 2 0 -1.7749 10.4769 10.0134 0 0 0
84 5 2 0 -3.0218 9.5902 10.0256 0 0 0
85 5 2 0 -4.2732 10.4694 9.9813 0 0 0
86 5 2 0 -5.52 9.5827 9.9934 0 0 0
87 5 2 0 -6.7715 10.4619 9.9492 0 0 0
88 5 2 0 -8.0183 9.5752 9.9613 0 0 0
89 5 2 0 -9.2697 10.4544 9.917 0 0 0
90 5 1 0 -10.5166 9.5677 9.9291 0 0 0
91 6 9 0 -0.4134 19.5497 20.2047 0 0 0
106 6 6 0 -1.6482 20.1335 21.0571 0 0 0
107 6 8 0 -2.8566 19.9829 20.4539 0 0 0
108 6 7 0 -3.6703 18.9096 20.7863 0 0 0
109 6 7 0 -4.8982 18.7587 20.1716 0 0 0
110 6 7 0 -5.3164 19.6764 19.2257 0 0 0
111 6 7 0 -4.5072 20.7467 18.8923 0 0 0
112 6 7 0 -3.281 20.9054 19.5086 0 0 0
288 16 2 0 -0.5235 41.85170000000001 10.0577 0 0 0
289 16 2 0 -1.7749 42.730900000000005 10.0134 0 0 0
290 16 2 0 -3.0218 41.84420000000001 10.0256 0 0 0
291 16 2 0 -4.2732 42.723400000000005 9.9813 0 0 0
292 16 2 0 -5.52 41.83670000000001 9.9934 0 0 0
293 16 2 0 -6.7715 42.715900000000005 9.9492 0 0 0
294 16 2 0 -8.0183 41.82920000000001 9.9613 0 0 0
295 16 2 0 -9.2697 42.708400000000005 9.917 0 0 0
296 16 1 0 -10.5166 41.82170000000001 9.9291 0 0 0
306 17 2 0 -0.5235 51.85170000000001 10.0577 0 0 0
307 17 2 0 -1.7749 52.730900000000005 10.0134 0 0 0
308 17 2 0 -3.0218 51.8442 10.0256 0 0 0
309 17 2 0 -4.2732 52.723400000000005 9.9813 0 0 0
310 17 2 0 -5.52 51.83670000000001 9.9934 0 0 0
311 17 2 0 -6.7715 52.715900000000005 9.9492 0 0 0
312 17 2 0 -8.0183 51.82920000000001 9.9613 0 0 0
313 17 2 0 -9.2697 52.708400000000005 9.917 0 0 0
314 17 1 0 -10.5166 51.82170000000001 9.9291 0 0 0
315 18 9 0 -0.4134 61.803700000000006 20.2047 0 0 0
330 18 6 0 -1.6482 62.3875 21.0571 0 0 0
331 18 8 0 -2.8566 62.236900000000006 20.4539 0 0 0
332 18 7 0 -3.6703 61.1636 20.7863 0 0 0
333 18 7 0 -4.8982 61.01270000000001 20.1716 0 0 0
334 18 7 0 -5.3164 61.930400000000006 19.2257 0 0 0
335 18 7 0 -4.5072 63.00070000000001 18.8923 0 0 0
336 18 7 0 -3.281 63.159400000000005 19.5086 0 0 0
1 1 4 0 10.3728 -0.2328 -0.7363 0 0 0
2 1 3 0 9.4507 -0.359 0.1856 0 0 0
3 1 2 0 8.2181 0.5069 0.142 0 0 0
4 1 2 0 6.9713 -0.3797 0.1542 0 0 0
5 1 2 0 5.7198 0.4994 0.1099 0 0 0
6 1 2 0 4.473 -0.3872 0.122 0 0 0
7 1 2 0 3.2216 0.4919 0.0777 0 0 0
8 1 2 0 1.9747 -0.3948 0.0899 0 0 0
9 1 2 0 0.7233 0.4844 0.0456 0 0 0
19 2 4 0 10.3728 9.7672 -0.7363 0 0 0
20 2 3 0 9.4507 9.641 0.1856 0 0 0
21 2 2 0 8.2181 10.5069 0.142 0 0 0
22 2 2 0 6.9713 9.6203 0.1542 0 0 0
23 2 2 0 5.7198 10.4994 0.1099 0 0 0
24 2 2 0 4.473 9.6128 0.122 0 0 0
25 2 2 0 3.2216 10.4919 0.0777 0 0 0
26 2 2 0 1.9747 9.6052 0.0899 0 0 0
27 2 2 0 0.7233 10.4844 0.0456 0 0 0
37 3 4 0 10.3728 19.7672 -0.7363 0 0 0
38 3 3 0 9.4507 19.641 0.1856 0 0 0
39 3 2 0 8.2181 20.5069 0.142 0 0 0
40 3 2 0 6.9713 19.6203 0.1542 0 0 0
41 3 2 0 5.7198 20.4994 0.1099 0 0 0
42 3 2 0 4.473 19.6128 0.122 0 0 0
43 3 2 0 3.2216 20.4919 0.0777 0 0 0
44 3 2 0 1.9747 19.6052 0.0899 0 0 0
45 3 2 0 0.7233 20.4844 0.0456 0 0 0
55 4 4 0 10.3728 -0.2328 9.2637 0 0 0
73 5 4 0 10.3728 9.7672 9.2637 0 0 0
225 13 4 0 10.3728 42.02120000000001 -0.7363 0 0 0
226 13 3 0 9.4507 41.895 0.1856 0 0 0
227 13 2 0 8.2181 42.76090000000001 0.142 0 0 0
228 13 2 0 6.9713 41.874300000000005 0.1542 0 0 0
229 13 2 0 5.7198 42.753400000000006 0.1099 0 0 0
230 13 2 0 4.473 41.866800000000005 0.122 0 0 0
231 13 2 0 3.2216 42.745900000000006 0.0777 0 0 0
232 13 2 0 1.9747 41.85920000000001 0.0899 0 0 0
233 13 2 0 0.7233 42.738400000000006 0.0456 0 0 0
243 14 4 0 10.3728 52.02120000000001 -0.7363 0 0 0
244 14 3 0 9.4507 51.895 0.1856 0 0 0
245 14 2 0 8.2181 52.76090000000001 0.142 0 0 0
246 14 2 0 6.9713 51.874300000000005 0.1542 0 0 0
247 14 2 0 5.7198 52.753400000000006 0.1099 0 0 0
248 14 2 0 4.473 51.866800000000005 0.122 0 0 0
249 14 2 0 3.2216 52.745900000000006 0.0777 0 0 0
250 14 2 0 1.9747 51.8592 0.0899 0 0 0
251 14 2 0 0.7233 52.738400000000006 0.0456 0 0 0
261 15 4 0 10.3728 62.02120000000001 -0.7363 0 0 0
262 15 3 0 9.4507 61.895 0.1856 0 0 0
263 15 2 0 8.2181 62.76090000000001 0.142 0 0 0
264 15 2 0 6.9713 61.874300000000005 0.1542 0 0 0
265 15 2 0 5.7198 62.753400000000006 0.1099 0 0 0
266 15 2 0 4.473 61.866800000000005 0.122 0 0 0
267 15 2 0 3.2216 62.745900000000006 0.0777 0 0 0
268 15 2 0 1.9747 61.8592 0.0899 0 0 0
269 15 2 0 0.7233 62.738400000000006 0.0456 0 0 0
279 16 4 0 10.3728 42.02120000000001 9.2637 0 0 0
297 17 4 0 10.3728 52.02120000000001 9.2637 0 0 0
56 4 3 0 9.4507 -0.359 10.1856 0 0 0
57 4 2 0 8.2181 0.5069 10.142 0 0 0
58 4 2 0 6.9713 -0.3797 10.1542 0 0 0
59 4 2 0 5.7198 0.4994 10.1099 0 0 0
60 4 2 0 4.473 -0.3872 10.122 0 0 0
61 4 2 0 3.2216 0.4919 10.0777 0 0 0
62 4 2 0 1.9747 -0.3948 10.0899 0 0 0
63 4 2 0 0.7233 0.4844 10.0456 0 0 0
74 5 3 0 9.4507 9.641 10.1856 0 0 0
75 5 2 0 8.2181 10.5069 10.142 0 0 0
76 5 2 0 6.9713 9.6203 10.1542 0 0 0
77 5 2 0 5.7198 10.4994 10.1099 0 0 0
78 5 2 0 4.473 9.6128 10.122 0 0 0
79 5 2 0 3.2216 10.4919 10.0777 0 0 0
80 5 2 0 1.9747 9.6052 10.0899 0 0 0
81 5 2 0 0.7233 10.4844 10.0456 0 0 0
92 6 6 0 0.8434 19.3031 21.1803 0 0 0
93 6 8 0 1.8949 18.6845 20.5816 0 0 0
94 6 7 0 3.0129 19.4174 20.2107 0 0 0
95 6 7 0 4.0804 18.7862 19.6022 0 0 0
96 6 7 0 4.0354 17.4252 19.3627 0 0 0
97 6 7 0 2.9221 16.6926 19.731 0 0 0
98 6 7 0 1.8545 17.318 20.3454 0 0 0
99 6 6 0 -0.005 20.6055 19.0598 0 0 0
100 6 8 0 0.7943 21.6138 19.4974 0 0 0
101 6 7 0 2.0399 21.8134 18.9201 0 0 0
102 6 7 0 2.8505 22.839 19.3667 0 0 0
103 6 7 0 2.4213 23.6662 20.3881 0 0 0
104 6 7 0 1.1805 23.469 20.9654 0 0 0
105 6 7 0 0.3636 22.4486 20.5182 0 0 0
280 16 3 0 9.4507 41.895 10.1856 0 0 0
281 16 2 0 8.2181 42.76090000000001 10.142 0 0 0
282 16 2 0 6.9713 41.874300000000005 10.1542 0 0 0
283 16 2 0 5.7198 42.753400000000006 10.1099 0 0 0
284 16 2 0 4.473 41.866800000000005 10.122 0 0 0
285 16 2 0 3.2216 42.745900000000006 10.0777 0 0 0
286 16 2 0 1.9747 41.85920000000001 10.0899 0 0 0
287 16 2 0 0.7233 42.738400000000006 10.0456 0 0 0
298 17 3 0 9.4507 51.895 10.1856 0 0 0
299 17 2 0 8.2181 52.76090000000001 10.142 0 0 0
300 17 2 0 6.9713 51.874300000000005 10.1542 0 0 0
301 17 2 0 5.7198 52.753400000000006 10.1099 0 0 0
302 17 2 0 4.473 51.866800000000005 10.122 0 0 0
303 17 2 0 3.2216 52.745900000000006 10.0777 0 0 0
304 17 2 0 1.9747 51.8592 10.0899 0 0 0
305 17 2 0 0.7233 52.738400000000006 10.0456 0 0 0
316 18 6 0 0.8434 61.557100000000005 21.1803 0 0 0
317 18 8 0 1.8949 60.938500000000005 20.5816 0 0 0
318 18 7 0 3.0129 61.671400000000006 20.2107 0 0 0
319 18 7 0 4.0804 61.040200000000006 19.6022 0 0 0
320 18 7 0 4.0354 59.67920000000001 19.3627 0 0 0
321 18 7 0 2.9221 58.946600000000004 19.731 0 0 0
322 18 7 0 1.8545 59.572 20.3454 0 0 0
323 18 6 0 -0.005 62.859500000000004 19.0598 0 0 0
324 18 8 0 0.7943 63.8678 19.4974 0 0 0
325 18 7 0 2.0399 64.0674 18.9201 0 0 0
326 18 7 0 2.8505 65.093 19.3667 0 0 0
327 18 7 0 2.4213 65.92020000000001 20.3881 0 0 0
328 18 7 0 1.1805 65.72300000000001 20.9654 0 0 0
329 18 7 0 0.3636 64.7026 20.5182 0 0 0
897 0 5 0 -10.977902726098803 -10.651985771953075 1.5090331420243412 0 0 0
458 25 2 0 -0.5235 -0.4023 42.6515 0 0 0
459 25 2 0 -1.7749 0.4769 42.6072 0 0 0
460 25 2 0 -3.0218 -0.4098 42.6194 0 0 0
461 25 2 0 -4.2732 0.4694 42.5751 0 0 0
462 25 2 0 -5.52 -0.4173 42.5872 0 0 0
463 25 2 0 -6.7715 0.4619 42.543 0 0 0
464 25 2 0 -8.0183 -0.4248 42.5551 0 0 0
465 25 2 0 -9.2697 0.4544 42.5108 0 0 0
466 25 1 0 -10.5166 -0.4323 42.5229 0 0 0
476 26 2 0 -0.5235 9.5977 42.6515 0 0 0
477 26 2 0 -1.7749 10.4769 42.6072 0 0 0
478 26 2 0 -3.0218 9.5902 42.6194 0 0 0
479 26 2 0 -4.2732 10.4694 42.5751 0 0 0
480 26 2 0 -5.52 9.5827 42.5872 0 0 0
481 26 2 0 -6.7715 10.4619 42.543 0 0 0
482 26 2 0 -8.0183 9.5752 42.5551 0 0 0
483 26 2 0 -9.2697 10.4544 42.5108 0 0 0
484 26 1 0 -10.5166 9.5677 42.5229 0 0 0
494 27 2 0 -0.5235 19.5977 42.6515 0 0 0
495 27 2 0 -1.7749 20.4769 42.6072 0 0 0
496 27 2 0 -3.0218 19.5902 42.6194 0 0 0
497 27 2 0 -4.2732 20.4694 42.5751 0 0 0
498 27 2 0 -5.52 19.5827 42.5872 0 0 0
499 27 2 0 -6.7715 20.4619 42.543 0 0 0
500 27 2 0 -8.0183 19.5752 42.5551 0 0 0
501 27 2 0 -9.2697 20.4544 42.5108 0 0 0
502 27 1 0 -10.5166 19.5677 42.5229 0 0 0
682 37 2 0 -0.5235 41.85170000000001 42.6515 0 0 0
683 37 2 0 -1.7749 42.730900000000005 42.6072 0 0 0
684 37 2 0 -3.0218 41.84420000000001 42.6194 0 0 0
685 37 2 0 -4.2732 42.723400000000005 42.5751 0 0 0
686 37 2 0 -5.52 41.83670000000001 42.5872 0 0 0
687 37 2 0 -6.7715 42.715900000000005 42.543 0 0 0
688 37 2 0 -8.0183 41.82920000000001 42.5551 0 0 0
689 37 2 0 -9.2697 42.708400000000005 42.5108 0 0 0
690 37 1 0 -10.5166 41.82170000000001 42.5229 0 0 0
700 38 2 0 -0.5235 51.85170000000001 42.6515 0 0 0
701 38 2 0 -1.7749 52.730900000000005 42.6072 0 0 0
702 38 2 0 -3.0218 51.8442 42.6194 0 0 0
703 38 2 0 -4.2732 52.723400000000005 42.5751 0 0 0
704 38 2 0 -5.52 51.83670000000001 42.5872 0 0 0
705 38 2 0 -6.7715 52.715900000000005 42.543 0 0 0
706 38 2 0 -8.0183 51.82920000000001 42.5551 0 0 0
707 38 2 0 -9.2697 52.708400000000005 42.5108 0 0 0
708 38 1 0 -10.5166 51.82170000000001 42.5229 0 0 0
718 39 2 0 -0.5235 61.85170000000001 42.6515 0 0 0
719 39 2 0 -1.7749 62.730900000000005 42.6072 0 0 0
720 39 2 0 -3.0218 61.8442 42.6194 0 0 0
721 39 2 0 -4.2732 62.723400000000005 42.5751 0 0 0
722 39 2 0 -5.52 61.83670000000001 42.5872 0 0 0
723 39 2 0 -6.7715 62.715900000000005 42.543 0 0 0
724 39 2 0 -8.0183 61.8292 42.5551 0 0 0
725 39 2 0 -9.2697 62.708400000000005 42.5108 0 0 0
726 39 1 0 -10.5166 61.82170000000001 42.5229 0 0 0
512 28 2 0 -0.5235 -0.4023 52.6515 0 0 0
513 28 2 0 -1.7749 0.4769 52.607200000000006 0 0 0
514 28 2 0 -3.0218 -0.4098 52.6194 0 0 0
515 28 2 0 -4.2732 0.4694 52.5751 0 0 0
516 28 2 0 -5.52 -0.4173 52.5872 0 0 0
517 28 2 0 -6.7715 0.4619 52.543 0 0 0
518 28 2 0 -8.0183 -0.4248 52.5551 0 0 0
519 28 2 0 -9.2697 0.4544 52.5108 0 0 0
520 28 1 0 -10.5166 -0.4323 52.5229 0 0 0
530 29 2 0 -0.5235 9.5977 52.6515 0 0 0
531 29 2 0 -1.7749 10.4769 52.607200000000006 0 0 0
532 29 2 0 -3.0218 9.5902 52.6194 0 0 0
533 29 2 0 -4.2732 10.4694 52.5751 0 0 0
534 29 2 0 -5.52 9.5827 52.5872 0 0 0
535 29 2 0 -6.7715 10.4619 52.543 0 0 0
536 29 2 0 -8.0183 9.5752 52.5551 0 0 0
537 29 2 0 -9.2697 10.4544 52.5108 0 0 0
538 29 1 0 -10.5166 9.5677 52.5229 0 0 0
539 30 9 0 -0.4134 19.5497 62.798500000000004 0 0 0
554 30 6 0 -1.6482 20.1335 63.6509 0 0 0
555 30 8 0 -2.8566 19.9829 63.047700000000006 0 0 0
556 30 7 0 -3.6703 18.9096 63.3801 0 0 0
557 30 7 0 -4.8982 18.7587 62.7654 0 0 0
558 30 7 0 -5.3164 19.6764 61.819500000000005 0 0 0
559 30 7 0 -4.5072 20.7467 61.4861 0 0 0
560 30 7 0 -3.281 20.9054 62.1024 0 0 0
736 40 2 0 -0.5235 41.85170000000001 52.6515 0 0 0
737 40 2 0 -1.7749 42.730900000000005 52.607200000000006 0 0 0
738 40 2 0 -3.0218 41.84420000000001 52.6194 0 0 0
739 40 2 0 -4.2732 42.723400000000005 52.5751 0 0 0
740 40 2 0 -5.52 41.83670000000001 52.5872 0 0 0
741 40 2 0 -6.7715 42.715900000000005 52.543 0 0 0
742 40 2 0 -8.0183 41.82920000000001 52.5551 0 0 0
743 40 2 0 -9.2697 42.708400000000005 52.5108 0 0 0
744 40 1 0 -10.5166 41.82170000000001 52.5229 0 0 0
754 41 2 0 -0.5235 51.85170000000001 52.6515 0 0 0
755 41 2 0 -1.7749 52.730900000000005 52.607200000000006 0 0 0
756 41 2 0 -3.0218 51.8442 52.6194 0 0 0
757 41 2 0 -4.2732 52.723400000000005 52.5751 0 0 0
758 41 2 0 -5.52 51.83670000000001 52.5872 0 0 0
759 41 2 0 -6.7715 52.715900000000005 52.543 0 0 0
760 41 2 0 -8.0183 51.82920000000001 52.5551 0 0 0
761 41 2 0 -9.2697 52.708400000000005 52.5108 0 0 0
762 41 1 0 -10.5166 51.82170000000001 52.5229 0 0 0
763 42 9 0 -0.4134 61.803700000000006 62.798500000000004 0 0 0
778 42 6 0 -1.6482 62.3875 63.6509 0 0 0
779 42 8 0 -2.8566 62.236900000000006 63.047700000000006 0 0 0
780 42 7 0 -3.6703 61.1636 63.3801 0 0 0
781 42 7 0 -4.8982 61.01270000000001 62.7654 0 0 0
782 42 7 0 -5.3164 61.930400000000006 61.819500000000005 0 0 0
783 42 7 0 -4.5072 63.00070000000001 61.4861 0 0 0
784 42 7 0 -3.281 63.159400000000005 62.1024 0 0 0
449 25 4 0 10.3728 -0.2328 41.8575 0 0 0
450 25 3 0 9.4507 -0.359 42.7794 0 0 0
451 25 2 0 8.2181 0.5069 42.735800000000005 0 0 0
452 25 2 0 6.9713 -0.3797 42.748000000000005 0 0 0
453 25 2 0 5.7198 0.4994 42.703700000000005 0 0 0
454 25 2 0 4.473 -0.3872 42.7158 0 0 0
455 25 2 0 3.2216 0.4919 42.6715 0 0 0
456 25 2 0 1.9747 -0.3948 42.6837 0 0 0
457 25 2 0 0.7233 0.4844 42.6394 0 0 0
467 26 4 0 10.3728 9.7672 41.8575 0 0 0
468 26 3 0 9.4507 9.641 42.7794 0 0 0
469 26 2 0 8.2181 10.5069 42.735800000000005 0 0 0
470 26 2 0 6.9713 9.6203 42.748000000000005 0 0 0
471 26 2 0 5.7198 10.4994 42.703700000000005 0 0 0
472 26 2 0 4.473 9.6128 42.7158 0 0 0
473 26 2 0 3.2216 10.4919 42.6715 0 0 0
474 26 2 0 1.9747 9.6052 42.6837 0 0 0
475 26 2 0 0.7233 10.4844 42.6394 0 0 0
485 27 4 0 10.3728 19.7672 41.8575 0 0 0
486 27 3 0 9.4507 19.641 42.7794 0 0 0
487 27 2 0 8.2181 20.5069 42.735800000000005 0 0 0
488 27 2 0 6.9713 19.6203 42.748000000000005 0 0 0
489 27 2 0 5.7198 20.4994 42.703700000000005 0 0 0
490 27 2 0 4.473 19.6128 42.7158 0 0 0
491 27 2 0 3.2216 20.4919 42.6715 0 0 0
492 27 2 0 1.9747 19.6052 42.6837 0 0 0
493 27 2 0 0.7233 20.4844 42.6394 0 0 0
503 28 4 0 10.3728 -0.2328 51.8575 0 0 0
521 29 4 0 10.3728 9.7672 51.8575 0 0 0
673 37 4 0 10.3728 42.02120000000001 41.8575 0 0 0
674 37 3 0 9.4507 41.895 42.7794 0 0 0
675 37 2 0 8.2181 42.76090000000001 42.735800000000005 0 0 0
676 37 2 0 6.9713 41.874300000000005 42.748000000000005 0 0 0
677 37 2 0 5.7198 42.753400000000006 42.703700000000005 0 0 0
678 37 2 0 4.473 41.866800000000005 42.7158 0 0 0
679 37 2 0 3.2216 42.745900000000006 42.6715 0 0 0
680 37 2 0 1.9747 41.85920000000001 42.6837 0 0 0
681 37 2 0 0.7233 42.738400000000006 42.6394 0 0 0
691 38 4 0 10.3728 52.02120000000001 41.8575 0 0 0
692 38 3 0 9.4507 51.895 42.7794 0 0 0
693 38 2 0 8.2181 52.76090000000001 42.735800000000005 0 0 0
694 38 2 0 6.9713 51.874300000000005 42.748000000000005 0 0 0
695 38 2 0 5.7198 52.753400000000006 42.703700000000005 0 0 0
696 38 2 0 4.473 51.866800000000005 42.7158 0 0 0
697 38 2 0 3.2216 52.745900000000006 42.6715 0 0 0
698 38 2 0 1.9747 51.8592 42.6837 0 0 0
699 38 2 0 0.7233 52.738400000000006 42.6394 0 0 0
709 39 4 0 10.3728 62.02120000000001 41.8575 0 0 0
710 39 3 0 9.4507 61.895 42.7794 0 0 0
711 39 2 0 8.2181 62.76090000000001 42.735800000000005 0 0 0
712 39 2 0 6.9713 61.874300000000005 42.748000000000005 0 0 0
713 39 2 0 5.7198 62.753400000000006 42.703700000000005 0 0 0
714 39 2 0 4.473 61.866800000000005 42.7158 0 0 0
715 39 2 0 3.2216 62.745900000000006 42.6715 0 0 0
716 39 2 0 1.9747 61.8592 42.6837 0 0 0
717 39 2 0 0.7233 62.738400000000006 42.6394 0 0 0
727 40 4 0 10.3728 42.02120000000001 51.8575 0 0 0
745 41 4 0 10.3728 52.02120000000001 51.8575 0 0 0
504 28 3 0 9.4507 -0.359 52.7794 0 0 0
505 28 2 0 8.2181 0.5069 52.7358 0 0 0
506 28 2 0 6.9713 -0.3797 52.748000000000005 0 0 0
507 28 2 0 5.7198 0.4994 52.7037 0 0 0
508 28 2 0 4.473 -0.3872 52.7158 0 0 0
509 28 2 0 3.2216 0.4919 52.6715 0 0 0
510 28 2 0 1.9747 -0.3948 52.6837 0 0 0
511 28 2 0 0.7233 0.4844 52.6394 0 0 0
522 29 3 0 9.4507 9.641 52.7794 0 0 0
523 29 2 0 8.2181 10.5069 52.7358 0 0 0
524 29 2 0 6.9713 9.6203 52.748000000000005 0 0 0
525 29 2 0 5.7198 10.4994 52.7037 0 0 0
526 29 2 0 4.473 9.6128 52.7158 0 0 0
527 29 2 0 3.2216 10.4919 52.6715 0 0 0
528 29 2 0 1.9747 9.6052 52.6837 0 0 0
529 29 2 0 0.7233 10.4844 52.6394 0 0 0
540 30 6 0 0.8434 19.3031 63.774100000000004 0 0 0
541 30 8 0 1.8949 18.6845 63.1754 0 0 0
542 30 7 0 3.0129 19.4174 62.804500000000004 0 0 0
543 30 7 0 4.0804 18.7862 62.196 0 0 0
544 30 7 0 4.0354 17.4252 61.956500000000005 0 0 0
545 30 7 0 2.9221 16.6926 62.3248 0 0 0
546 30 7 0 1.8545 17.318 62.9392 0 0 0
547 30 6 0 -0.005 20.6055 61.6536 0 0 0
548 30 8 0 0.7943 21.6138 62.0912 0 0 0
549 30 7 0 2.0399 21.8134 61.51390000000001 0 0 0
550 30 7 0 2.8505 22.839 61.9605 0 0 0
551 30 7 0 2.4213 23.6662 62.9819 0 0 0
552 30 7 0 1.1805 23.469 63.559200000000004 0 0 0
553 30 7 0 0.3636 22.4486 63.112 0 0 0
728 40 3 0 9.4507 41.895 52.7794 0 0 0
729 40 2 0 8.2181 42.76090000000001 52.7358 0 0 0
730 40 2 0 6.9713 41.874300000000005 52.748000000000005 0 0 0
731 40 2 0 5.7198 42.753400000000006 52.7037 0 0 0
732 40 2 0 4.473 41.866800000000005 52.7158 0 0 0
733 40 2 0 3.2216 42.745900000000006 52.6715 0 0 0
734 40 2 0 1.9747 41.85920000000001 52.6837 0 0 0
735 40 2 0 0.7233 42.738400000000006 52.6394 0 0 0
746 41 3 0 9.4507 51.895 52.7794 0 0 0
747 41 2 0 8.2181 52.76090000000001 52.7358 0 0 0
748 41 2 0 6.9713 51.874300000000005 52.748000000000005 0 0 0
749 41 2 0 5.7198 52.753400000000006 52.7037 0 0 0
750 41 2 0 4.473 51.866800000000005 52.7158 0 0 0
751 41 2 0 3.2216 52.745900000000006 52.6715 0 0 0
752 41 2 0 1.9747 51.8592 52.6837 0 0 0
753 41 2 0 0.7233 52.738400000000006 52.6394 0 0 0
764 42 6 0 0.8434 61.557100000000005 63.774100000000004 0 0 0
